# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       406    68125  1697730324   613443310  1697730324   613443310 "counter.sv"
T      4460    67741  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter.cpp"
T      2836    67541  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter.h"
T      1853    68142  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter.mk"
T       770    65767  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__Syms.cpp"
T      1109    67307  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__Syms.h"
T      1820    68055  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__Trace__0.cpp"
T      3403    68019  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       827    67764  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter___024root.h"
T      1793    67997  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1559    67976  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67946  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68143  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__ver.d"
T         0        0  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter__verFiles.dat"
T      1643    68141  1697810032   585675228  1697810032   585675228 "obj_dir/Vcounter_classes.mk"
