# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       342    67693  1699393167   753343356  1699393167   753343356 "counter.sv"
T      4458    55759  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter.cpp"
T      2835    55758  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter.h"
T      1853    60886  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter.mk"
T       770    44173  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__Syms.cpp"
T      1109    44186  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__Syms.h"
T      1819    60859  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    56066  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    55760  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter___024root.h"
T      1994    55817  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    55762  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    55761  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    60904  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__ver.d"
T         0        0  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter__verFiles.dat"
T      1643    60884  1699393169   463343566  1699393169   463343566 "obj_dir/Vcounter_classes.mk"
