# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb_3cycle.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       299    67432  1697812831   415674812  1697812831   415674812 "counter.sv"
T      4458     7025  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter.cpp"
T      2835     7024  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter.h"
T      1874     7033  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter.mk"
T       770     6880  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__Syms.cpp"
T      1109     7023  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__Syms.h"
T      1819     7031  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     7030  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     7026  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter___024root.h"
T      1771     7029  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     7028  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     7027  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     7034  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__ver.d"
T         0        0  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter__verFiles.dat"
T      1643     7032  1697812837   615675252  1697812837   615675252 "obj_dir/Vcounter_classes.mk"
