# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace bin2bcd.sv --exe top_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S      1325    67449  1697709233   452399700  1697647901   197522600 "bin2bcd.sv"
T      4396     2983  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd.cpp"
T      2790     2981  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd.h"
T      1841     6791  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd.mk"
T       770     2976  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__Syms.cpp"
T      1109     2977  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__Syms.h"
T      1803     6788  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__Trace__0.cpp"
T      3268     6787  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__Trace__0__Slow.cpp"
T       784     3153  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd___024root.h"
T     10267     6592  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0.cpp"
T      1606     5892  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd___024root__DepSet_h029a443c__0__Slow.cpp"
T       656     3329  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd___024root__Slow.cpp"
T       481     6792  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__ver.d"
T         0        0  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd__verFiles.dat"
T      1643     6790  1697810437   965674371  1697810437   965674371 "obj_dir/Vbin2bcd_classes.mk"
