# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe top_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       307    63494  1697809224   695674665  1697809224   695674665 "counter.sv"
T      4458     1972  1697810437   915674371  1697810437   915674371 "obj_dir/Vcounter.cpp"
T      2835     1970  1697810437   915674371  1697810437   915674371 "obj_dir/Vcounter.h"
T      1841     2957  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter.mk"
T       770     1033  1697810437   915674371  1697810437   915674371 "obj_dir/Vcounter__Syms.cpp"
T      1109     1969  1697810437   915674371  1697810437   915674371 "obj_dir/Vcounter__Syms.h"
T      1819     2955  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     2928  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     1973  1697810437   915674371  1697810437   915674371 "obj_dir/Vcounter___024root.h"
T      1790     2874  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     2660  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     2659  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     2974  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter__ver.d"
T         0        0  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter__verFiles.dat"
T      1643     2956  1697810437   925674371  1697810437   925674371 "obj_dir/Vcounter_classes.mk"
