# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S      1325    67449  1697709233   452399700  1697647901   197522600 "bin2bcd.sv"
S       307    63494  1697809224   695674665  1697809224   695674665 "counter.sv"
T      4270     6797  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop.cpp"
T      2791     6796  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop.h"
T      1817     6805  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop.mk"
T       738     6794  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__Syms.cpp"
T      1073     6795  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__Syms.h"
T      1876     6803  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__Trace__0.cpp"
T      4011     6802  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872     6798  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop___024root.h"
T     10053     6801  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273     6800  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     6799  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop___024root__Slow.cpp"
T       447     6806  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__ver.d"
T         0        0  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop__verFiles.dat"
T      1611     6804  1697810438    25674371  1697810438    25674371 "obj_dir/Vtop_classes.mk"
S       461    63490  1697809821   925675047  1697809821   925675047 "top.sv"
